Site ID,Rating 5_5_22,Sport Fish Area Boundary,"Area, Region, Quad or City",Road Name,Stream Name,Prioritization,AWCStreamNo,Miles Used for Scoring,MSB Culverts to 16pc Gradient with Green culverts removed ,NHD Miles Data TO NEXT NON-GREEN CULVERT or END,Pre-2022 Miles Data to NEXT BARRIER or END,AWC Miles U/S- ,Acres of Lake,AWC SPECIES at mouth,No of Anadromous Species,Resident AFFI- Needs to be updated.,No of resident species,Red/Gray rating,Rating w/ Perch,Perch height over 1 foot,Perch,latitude,longitude,notes
20303898,Red,Kenai Peninsula,,Kenai Spur Highway,Unnamed,58,247-90-10030-2013,48.11,,48.11,,,,COr,1,,,1,2,1.25,1,60.78118,-151.081941,
20300988,Gray,Kenai Peninsula,,Sterling Highway,Anchor River North Fork ,41.5,244-10-10010-2011,137.02,,137.02,,,,"COs,Ks,Ps,DVpr,SHp",5,,,0.5,0.5,,,59.77373739,-151.8311236,
20300980,Green,Kenai Peninsula,,Kalifornsky Beach Road,Coal Creek,31.7,244-30-10050-2015,52,,52,,,,"COs,Ps,DVp",3,,,0,1,1.54,1,60.35517011,-151.2648354,
20300985,Red,Kenai Peninsula,,Nikolaevsk Road,Anchor River North Fork ,22.9,244-10-10010-2011,36.95,,36.95,,,,"COs,Ks,Ps,DVpr,SHp",5,,,1,1,,,59.80044833,-151.6365092,
20300950,Red,Kenai River Drainage,,Seward Highway,Quartz Creek,16,244-30-10010-2177,25.09,,25.09,,,,"CHsr,COp,Kp,Pp,Sp,Wp",6,,,1,1,,,60.59468129,-149.5475528,
20300997,Red,Kenai River Drainage,,Skilak Lake Road,Unnamed,14.2,244-30-10010-2145,11.09,,11.09,,,,"COs,Sp,DVp",3,,,1,2,2.38,1,60.48361123,-150.1165693,
20300961,Red,Kenai Peninsula,,Seward Highway,Lyon Creek,13.4,no awc,22.39,,22.39,,,,,,,,1,1,,,60.77885249,-149.22116,
20300989,Red,Kenai Peninsula,,Serling Highway,Two Moose Creek,13.2,244-10-10010-2021,21.08,,21.08,,,,"COsr,Ksr,DVr,SHr",4,,,1,1,,,59.75663697,-151.7827095,
20300972,Gray,Kenai River Drainage,,Kenai Spur Highway,Beaver Creek,12.6,244-30-10010-2025,41.09,,41.09,,,,"COsr,Ksr,Sr,DVr",4,,,0.5,0.5,,,60.56327004,-151.1202077,
20300949,Red,Kenai Peninsula,,Seward Highway,Fresno Creek,10.9,no awc,9.12,,9.12,,,,,,,,1,2,1.77,1,60.67025673,-149.4788081,
20300899,Red,Kenai Peninsula,,Oil Well Road,NULL,10.7,244-20-10100-2019-3018,8.39,,8.39,,,,"COp,DVr",2,,,1,2,1.95,1,59.99103618,-151.4905414,
20300951,Red,Kenai Peninsula,,Hope Highway FH 14,Bear Creek,9.5,247-60-10160,15.12,,15.12,,,,"COr,Kp,Pp",3,,,1,1,,,60.9187297,-149.6216831,
20301017,Red,Kenai Peninsula,,Sterling Highway,Diamond Creek,9.1,no awc,15.21,,15.21,,,,,,,,1,1,,,59.66914682,-151.6698977,
20301019,Gray,Kenai Peninsula,,East End Road,Fritz Creek,9.1,no awc,30.41,,30.41,,,,,,,,0.5,0.5,,,59.7085644,-151.3451784,
20300981,Red,Kenai Peninsula,,Sterling Highway,Falls Creek,8.5,no awc,14.09,,14.09,,,,,,,,1,1,,,60.19058632,-151.4296493,
20300969,Gray,Kenai River Drainage,,Sterling Highway,Slikok Creek,8.2,no awc,27.4,,27.4,,,,,,,,0.5,0.5,,,60.436494,-151.12376,
20300887,Red,Kenai Peninsula,,Oil Well Road,NULL,7.3,244-20-10090-2030-3034,5.81,,5.81,,,,COr,1,,,1,2,1.06,1,60.04990459,-151.3467132,
20301004,Red,Kenai Peninsula,,Swan Lake Road,Sucker Creek,6.8,no awc,11.31,,11.31,,,,,,,,1,1,,,60.72487593,-150.6783705,
20300994,Gray,Kenai River Drainage,,Sterling Highway,Soldotna Creek,6.6,244-30-10010-2039,20.4,,20.4,,,,"COsr,Kr,Sr,DVp,LPp,SHp",6,,,0.5,0.5,,,60.49797926,-151.0220618,
20303053,Black,Kenai Peninsula,,Driveway off Jakalof Bay Road,Jakalof River,5.8,241-16-10040,8.47,,8.47,,,,"CHrs,COpr,Ps,Sp,DVp",5,,,0,1,2.1,1,59.44131,-151.47534,
20300982,Red,Kenai Peninsula,,Sterling Highway,Corea,5.2,no awc,8.69,,8.69,,,,,,,,1,1,,,60.17170534,-151.4459881,
20300935,Red,Kenai River Drainage,,Seward Highway,Moose Creek,4.3,244-30-10010-2225-3013,6.68,,6.68,,,,"COp,Ss",2,,,1,1,,,60.50160588,-149.4228123,
20200938,Red,Kenai Peninsula,,Seward Highway,Grouse Creek,4.2,231-30-10080-2010-3065-4114,6.3,,6.3,,,,"COsr,Pp,Ss",3,,,1,1,,,60.20435066,-149.3720405,
20300967,Red,Kenai River Drainage,,Funny River Road,Bear Creek,4.2,244-30-10010-2046,6.77,,6.77,,,,COr,1,,,1,1,,,60.46997022,-150.8854742,
20301018,Red,Kenai Peninsula,,East End Road,Palmer Creek or Coal Creek,3.6,no awc,3,,3,,,,,,,,1,2,2.16,1,59.66386061,-151.4695978,
20200946,Gray,Kenai Peninsula,,Bear Lake,Bear Creek,3.5,231-30-10080-2010-3065-4010,10.79,,10.79,,,,"COpr,Kp,Pp,Ss",4,,,0.5,0.5,,,60.18277134,-149.3697289,
20203734,Red,Kenai Peninsula,,Driveway,Unnamed,3.4,231-30-10104,5.15,,5.15,,,,"CHs,Ps",2,,,1,1,,,60.12344,-149.36717,
20300893,Gray,Kenai Peninsula,,East Road,NULL,3.3,no awc,10.91,,10.91,,,,,,,,0.5,0.5,,,59.9530127,-151.6832092,
20301006,Gray,Kenai River Drainage,,Sterling Highway,Daves Creek,3.3,244-30-10010-2177-3020,9.9,,9.9,,,,"COsr,Ksr,Sp,Wp",4,,,0.5,0.5,,,60.52500064,-149.6102351,
20300934,Red,Kenai River Drainage,,Seward Highway,Moose Creek,3.2,244-30-10010-2225-3013,2.2,,2.2,,,,"COp,Ss",2,,,1,2,1.12,1,60.504696,-149.439519,
20300987,Red,Kenai Peninsula,,North Fork Anchor Road,Unnamed,3.2,no awc,5.32,,5.32,,,,,,,,1,1,,,59.71226,-151.68022,
20300971,Gray,Kenai River Drainage,,Kalifornsky Beach Road,Slikok Creek,3.2,244-30-10010-2030,9.33,,9.33,,,,"COsr,Ksr,Ps,Spr,DVr",5,,,0.5,0.5,,,60.47326839,-151.1401944,
20303749,Red,Kenai River Drainage,,Funny River Road,Unnamed,2.9,244-30-10010-2042,2.17,,2.17,,,,DVr,1,,,1,2,2.1,1,60.465287,-150.996111,
20300954,Gray,Kenai Peninsula,,Seward Highway,Silvertip Creek,2.9,247-60-10170-2029-3026,9,,9,,,,"COsr,Ksr",2,,,0.5,0.5,,,60.74010742,-149.3594862,side channel
20301025,Red,Kenai Peninsula,,Sterling Highway,Unnamed,2.8,no awc,4.73,,4.73,,,,,,,,1,1,,,60.23351809,-151.385988,
20300948,Red,Kenai River Drainage,,Seward Highway,John's Creek,2.8,no awc,4.71,,4.71,,,,,,,,1,1,,,60.55804659,-149.5837499,
20300942,Gray,Kenai Peninsula,,Seward Highway,Colorado Creek,2.7,no awc,9.11,,9.11,,,,,,,,0.5,0.5,,,60.64325469,-149.4975849,
20301020,Red,Kenai Peninsula,,East End Road,McNeil Creek,2.7,no awc,2.24,,2.24,,,,,,,,1,2,3.1,1,59.74464694,-151.256329,
20300995,Gray,Kenai River Drainage,,Sterling Highway,Moose River East Fork ,2.5,244-30-10010-2063-3036,7.72,,7.72,,,,"COs,Ss",2,,,0.5,0.5,,,60.53073198,-150.462176,
20300952,Red,Kenai Peninsula,,Hope Highway FH 14,Beaver Dam Creek,2.4,no awc,3.93,,3.93,,,,,,,,1,1,,,60.80140568,-149.437862,
20300960,Red,Kenai Peninsula,,Seward Highway,Bertha Creek,2.2,no awc,3.68,,3.68,,,,,,,,1,1,,,60.75089349,-149.251127,
20300983,Gray,Kenai Peninsula,,Sterling Highway,Happy Creek,2.2,no awc,7.25,,7.25,,,,,,,,0.5,0.5,,,59.93692125,-151.7375578,
20300886,Red,Kenai Peninsula,,Oil Well Road,NULL,1.8,244-20-10090-2030-3032-4005,2.53,,2.53,,,,"COr,DVr",2,,,1,1,,,60.04943232,-151.3820278,
20300941,Gray,Kenai River Drainage,,Seward Highway,Summit Creek,1.7,no awc,5.69,,5.69,,,,,,,,0.5,0.5,,,60.61012,-149.5352811,
20301010,Gray,Kenai Peninsula,,"Swanson River Road, off of ",Mink Creek,1.6,247-90-10020-2036,5.16,,5.16,,,,COsr,1,,,0.5,0.5,,,60.70577565,-150.8618983,
20303748,Gray,Kenai River Drainage,,First Avenue,Unnamed,1.6,244-30-10010-2001-3004,5.03,,5.03,,,,COr,1,,,0.5,0.5,,,60.559728,-151.261434,
20301003,Red,Kenai River Drainage,,Upper Skilak Campground Road,NULL,1.6,no awc,1.3,,1.3,,,,,,,,1,2,2.56,1,60.4556208,-150.3101649,
20300936,Red,Kenai River Drainage,,Seward Highway,Unnamed,1.6,no awc,2.59,,2.59,,,,,,,,1,1,,,60.31044957,-149.3602119,
20300930,Red,Kenai River Drainage,,Ptarmigan Place,Bean Creek,1.5,244-30-10010-2169,2.03,,2.03,,,,"COr,Kr",2,,,1,1,,,60.4931312,-149.8439313,
20300902,Gray,Kenai Peninsula,,Oil Well Road,NULL,1.4,244-20-10090-2030-3015,4.51,,4.51,,,,COr,1,,,0.5,0.5,,,60.05686078,-151.4768801,
20300906,Green,Kenai Peninsula,,Tall Tree Road,NULL,1.3,244-10-10010-2011-3031-4038-5029,1.75,,1.75,,,,"COr,DVr",2,,,0,1,2.41,1,59.87099384,-151.6055751,
20300889,Red,Kenai Peninsula,,Oil Well Road,NULL,1.3,no awc,1.1,,1.1,,,,,,,,1,2,1.34,1,60.0667067,-151.3423,
20300973,Gray,Kenai River Drainage,,Kenai Spur Highway,Unnamed,1.3,244-30-10010-2031,3.83,,3.83,,,,"COr,Kr",2,,,0.5,0.5,,,60.53745966,-151.0841654,
20300905,Green,Kenai Peninsula,,Tall Tree Road,NULL,1.3,244-10-10010-2011-3031-4038-5033-6008,1.64,,1.64,,,,"COsr,DVr",2,,,0,1,3.22,1,59.88104838,-151.5604232,
20303745,Red,Kenai River Drainage,,Private Drive,Unnamed,1.3,244-30-10010-2041,1.85,,1.85,,,,COr,1,,,1,1,,,60.48698,-150.9991,
20300903,Red,Kenai Peninsula,,Oil Well Road,NULL,1.2,244-20-10090-2020,1.78,,1.78,,,,COp,1,,,1,1,,,60.02750824,-151.573336,
20300894,Red,Kenai Peninsula,,Oil Well Road,NULL,1.2,244-20-10100-2019-3018-4009,1.75,,1.75,,,,DVr,1,,,1,1,,,59.99457678,-151.4938679,
20300895,Gray,Kenai Peninsula,,Oil Well Road,NULL,1.1,244-20-10100-2019,2.62,,2.62,,,,"COs,Ks,Pp,DVp",4,,,0.5,0.5,,,60.00979873,-151.3316675,
20303792,Gray,Kenai Peninsula,,Swanson River Access,Stormy Lake Outlet Creek,1,247-90-10020-2002,2.98,,2.98,,,,COsr,1,,,0.5,0.5,,,60.793726,-151.015176,
20300914,Red,Kenai Peninsula,,Port Graham,NULL,0.8,no awc,0.68,,0.68,,,,,,,,1,2,1.33,1,59.29291462,-151.7003821,
20303804,Red,Kenai River Drainage,,Beaver Loop Road,Unnamed,0.8,244-30-10010-2015,0.86,,0.86,,,,"COr,Sr",2,,,1,1,,,60.54239,-151.16998,
20300963,Red,Kenai Peninsula,,Seward Highway,Unnamed,0.8,247-60-10170-2029-3041-4030,1.05,,1.05,,,,COr,1,,,1,1,,,60.7897119,-149.2096413,
20302669,Red,Kenai River Drainage,,Seward Highway,Moose Creek,0.8,244-30-10010-2225-3013,0.14,,0.14,,,,"COp,Ss",2,,,1,2,1.11,1,60.50917,-149.4525,
20300959,Gray,Kenai Peninsula,,Seward Highway,Spokane Creek,0.7,no awc,2.42,,2.42,,,,,,,,0.5,0.5,,,60.7415027,-149.2598856,
20301001,Red,Kenai River Drainage,,Upper Skilak Lake Campground,Lower Ohmer Creek,0.7,no awc,1.21,,1.21,,,,,,,,1,1,,,60.44187049,-150.3178242,
20300907,Gray,Kenai Peninsula,,East Road,NULL,0.7,244-20-10100-2022,2.07,,2.07,,,,COp,1,,,0.5,0.5,,,59.98388134,-151.6291596,
20303924,Red,Kenai River Drainage,,Seward Highway,Moose Creek,0.6,244-30-10010-2225-3013,0.01,,,,,,"COp,Ss",2,,,1,2,1.6,1,60.5090273,-149.452718,
20300943,Red,Kenai River Drainage,,Seward Highway,Moose Creek,0.6,no awc,0.99,,0.99,,,,,,,,1,1,,,60.51357401,-149.4703751,
20303751,Red,Kenai River Drainage,,Lawton Drive,Unnamed,0.5,244-30-10010-2007,0.6,,0.6,,,,COr,1,,,1,1,,,60.560026,-151.187151,side channel
20300915,Red,Kenai Peninsula,,Port Graham,NULL,0.5,241-20-10550-2024-3012,0.06,,0.06,,,,"COr,Ps,DVs",3,,,1,1,,,59.28985038,-151.6904909,
20300986,Red,Kenai Peninsula,,North Fork Road,Unnamed,0.5,no awc,0.79,,0.79,,,,,,,,1,1,,,59.76637765,-151.6266623,
20300912,Red,Kenai Peninsula,,Port Graham,NULL,0.5,no awc,0.39,,0.39,,,,,,,,1,2,5.13,1,59.31087237,-151.7717086,
20303756,Gray,Kenai River Drainage,,Otter Trail Road,Unnamed,0.5,244-30-10010-2063-3002,1.31,,1.31,,,,COr,1,,,0.5,0.5,,,60.5395,-150.73605,
20200929,Red,Kenai Peninsula,,Port Graham,NULL,0.5,242-32-10170,0.01,,,,,,"CHs,COs,Ps",3,,,1,1,,,59.24984594,-151.6272546,
20300958,Gray,Kenai Peninsula,,Seward Highway,Pete's Creek,0.4,no awc,1.46,,1.46,,,,,,,,0.5,0.5,,,60.73191175,-149.2697941,
20301022,Red,Kenai Peninsula,,Nikolaevsk Road,Unnamed,0.4,no awc,0.71,,0.71,,,,,,,,1,1,,,59.81844977,-151.6066812,
20301007,Gray,Kenai River Drainage,,Bridge Access Road,Unnamed,0.4,244-30-10010-2009,0.64,,0.64,,,,"COr,Kr,Sr",3,,,0.5,0.5,,,60.53529881,-151.2112883,
20300883,Gray,Kenai Peninsula,,Falls Creek Road,NULL,0.4,244-20-10090,0.12,,0.12,,,,"COs,Kp,Pp,DVp,SHp",5,,,0.5,0.5,,,60.18491511,-151.3054008,
20302672,Red,Kenai River Drainage,,Seward Highway,Moose Creek,0.4,244-30-10010-2225-3013,0.16,,0.16,,,,"COp,Ss",2,,,1,1,,,60.512276,-149.467164,
20300975,Black,Kenai River Drainage,,Kenai Spur Highway,Unnamed,0.4,244-30-10010-2001-3004,0.41,,0.41,,,,COr,1,,,0,1,1.85,1,60.5575191,-151.2661299,
20300922,Red,Kenai Peninsula,,Port Graham,NULL,0.4,241-20-10550-2021,0.08,,0.08,,,,COr,1,,,1,2,2.67,1,59.30243435,-151.7058791,
20200945,Red,Kenai Peninsula,,Nash Road,Unnamed,0.4,231-30-10104,0.12,,0.12,,,,"CHs,Ps",2,,,1,1,,,60.1225294,-149.3697248,
20300882,Red,Kenai Peninsula,,Falls Creek Road,NULL,0.4,no awc,0.61,,0.61,,,,,,,,1,1,,,60.14039455,-151.364649,
20301015,Gray,Kenai River Drainage,,Scout Lake Loop Road,Unnamed,0.4,244-30-10010-2057,0.7,,0.7,,,,"COr,Kr",2,,,0.5,0.5,,,60.51814177,-150.794461,
20200937,Red,Kenai Peninsula,,Nash Road,Spring Creek,0.4,no awc,0.58,,0.58,,,,,,,,1,1,,,60.08947,-149.35236,
20300976,Gray,Kenai River Drainage,,Kenai Spur Road,Unnamed,0.3,244-30-10010-2001,0.39,,0.39,,,,"COr,Kr,Sr",3,,,0.5,0.5,,,60.55965904,-151.27333,
20300965,Gray,Kenai River Drainage,,Jerome Lake Access Road,Jerome Lake,0.3,244-30-10010-2177-3030,0.79,,0.79,,,,COsr,1,,,0.5,0.5,,,60.55105718,-149.5884507,
20301014,Gray,Kenai River Drainage,,Lou Morgan Road,Unnamed,0.3,244-30-10010-2051,0.73,,0.73,,,,COr,1,,,0.5,0.5,,,60.51310103,-150.8596036,
20303753,Red,Kenai River Drainage,,Moose River Drive,Unnamed,0.3,no awc,0.47,,0.47,,,,,,,,1,1,,,60.54926,-150.75282,
20303930,Gray,Kenai River Drainage,,Driveway off Seward Highway,Moose Creek,0.3,no awc,0.91,,0.91,,,,,,,,0.5,0.5,,,60.513401,-149.47038,
20203732,Red,Kenai Peninsula,,Port Avenue,Unnamed,0.2,231-30-10070-2016,0.16,,0.16,,,,COs,1,,,1,1,,,60.12098,-149.43985,
20300996,Gray,Kenai River Drainage,,Skilak Lake Road,Jean Creek,0.2,244-30-10010-2145,0.01,,,,,,"COs,Sp,DVp",3,,,0.5,0.5,,,60.48345123,-150.1166893,
20300900,Gray,Kenai Peninsula,,Oil Well Road,NULL,0.2,no awc,0.52,,0.52,,,,,,,,0.5,0.5,,,60.04575261,-151.3001169,
20203720,Red,Kenai Peninsula,,Driveway,Unnamed,0.2,231-30-10070-2009,0.01,,,,,,COp,1,,,1,1,,,60.11431,-149.44389,
20203727,Red,Kenai Peninsula,,Driveway,Scheffler Creek,0.2,231-30-10070-2009,0.01,,,,,,COp,1,,,1,1,,,60.11247,-149.44385,
20203728,Red,Kenai Peninsula,,Driveway,Scheffler Creek,0.2,231-30-10070-2009,0.01,,,,,,COp,1,,,1,1,,,60.11215,-149.44386,
20203731,Red,Kenai Peninsula,,Seward Highway,Unnamed,0.2,231-30-10080-2010-3065-4110,0.01,,,,,,COr,1,,,1,1,,,60.191417,-149.375135,
20203736,Red,Kenai Peninsula,,Driveway,Unnamed,0.2,231-30-10080-2010-3029-4015,0.01,,,,,,COr,1,,,1,1,,,60.155048,-149.426587,
20203737,Red,Kenai Peninsula,,Driveway,Unnamed,0.2,231-30-10080-2010-3029-4015,0.01,,,,,,COr,1,,,1,1,,,60.15519,-149.4283,
20203740,Red,Kenai Peninsula,,Clear Creek Road,Unnamed,0.2,231-30-10080-2010-3029-4019,0.01,,,,,,COr,1,,,1,1,,,60.15521,-149.43199,
20300918,Red,Kenai Peninsula,,Port Graham,NULL,0.2,241-20-10550-2015,0.01,,,,,,COr,1,,,1,1,,,59.3076617,-151.7223092,
20300926,Red,Kenai Peninsula,,Port Graham,NULL,0.2,241-20-10550-2020,0.01,,,,,,COr,1,,,1,1,,,59.29771233,-151.7118075,
20300921,Gray,Kenai Peninsula,,Port Graham,NULL,0.2,241-20-10550-2023,0.01,,,,,,"CHr,COr",2,,,0.5,0.5,,,59.30213914,-151.7002252,
20303806,Gray,Kenai River Drainage,,Sterling Highway,Unnamed,0.2,244-30-10010-2177-3022,0.26,,0.26,,,,COr,1,,,0.5,0.5,,,60.524288,-149.644316,
20303923,Red,Kenai River Drainage,,Seward Highway,Unnamed,0.1,no awc,0.22,,0.22,,,,,,,,1,1,,,60.510583,-149.462777,
20301002,Green,Kenai River Drainage,,Upper Skilak Campground Road,Lower Ohmer Creek,0.1,no awc,0.18,,0.18,,,,,,,,0,1,3.09,1,60.43968047,-150.3201642,
20203735,Gray,Kenai Peninsula,,Old Exit Glacier Road,Unnamed,0.1,231-30-10080-2010-3029-4015,0.09,,0.09,,,,COr,1,,,0.5,0.5,,,60.15431,-149.42455,
20303752,Gray,Kenai River Drainage,,Moose River Drive,Unnamed,0.1,244-30-10010-2063-3003,0.07,,0.07,,,,COr,1,,,0.5,0.5,,,60.54728,-150.75244,
20203733,Gray,Kenai Peninsula,,Seward Highway,Unnamed,0.1,231-30-10070-2016,0.07,,0.07,,,,COs,1,,,0.5,0.5,,,60.12032,-149.44093,
20301016,Red,Kenai Peninsula,,Seward Highway,Unnamed,0.1,no awc,0.15,,0.15,,,,,,,,1,1,,,60.74939002,-149.3756507,
